date,viral_load,conc_7d_ravg,cases_reported_date,incidence_7d,city,district
2021-02-11,2.5162507692307696,2.5162507692307696,2.0,30.76923076923077,Toronto,Highland_Creek
2021-02-16,2.1650211538461543,2.3406359615384615,4.0,13.186813186813186,Toronto,Highland_Creek
2021-02-18,0.43155961538461535,1.2982903846153846,0.0,6.593406593406593,Toronto,Highland_Creek
2021-02-22,0.7928511538461538,1.1298106410256386,2.0,19.78021978021978,Toronto,Highland_Creek
2021-02-23,2.450835769230769,1.225082179487177,3.0,18.68131868131868,Toronto,Highland_Creek
2021-02-25,3.139687692307692,2.1277915384615382,4.0,24.175824175824175,Toronto,Highland_Creek
2021-02-28,3.940616153846154,2.5809976923076925,1.0,16.483516483516482,Toronto,Highland_Creek
2021-03-02,1.1384526923076923,2.7395855128205153,1.0,13.186813186813186,Toronto,Highland_Creek
2021-03-04,3.278137692307692,2.7857355128205152,3.0,13.186813186813186,Toronto,Highland_Creek
2021-03-07,3.044470769230769,2.4870203846153847,0.0,12.087912087912088,Toronto,Highland_Creek
2021-03-09,1.659643076923077,2.6607505128205156,5.0,19.78021978021978,Toronto,Highland_Creek
2021-03-11,5.302451153846154,3.3355216666666694,2.0,17.58241758241758,Toronto,Highland_Creek
2021-03-14,5.3127492307692314,4.091614487179484,3.0,25.274725274725277,Toronto,Highland_Creek
2021-03-16,3.1385007692307694,4.584567051282054,4.0,19.78021978021978,Toronto,Highland_Creek
2021-03-18,11.054695000000002,6.501981666666669,1.0,17.58241758241758,Toronto,Highland_Creek
2021-03-21,7.008113076923077,7.067102948717947,3.0,12.087912087912088,Toronto,Highland_Creek
2021-03-23,10.273254615384616,9.44535423076923,0.0,10.989010989010989,Toronto,Highland_Creek
2021-03-25,17.446898076923077,11.576088589743614,5.0,19.78021978021978,Toronto,Highland_Creek
2021-03-28,4.601844615384616,10.773999102564078,3.0,24.175824175824175,Toronto,Highland_Creek
2021-03-30,8.479212692307692,10.175985128205154,5.0,32.967032967032964,Toronto,Highland_Creek
2021-04-01,12.80884923076923,8.629968846153847,1.0,34.065934065934066,Toronto,Highland_Creek
2021-04-04,12.986636153846154,11.424899358974384,5.0,41.75824175824176,Toronto,Highland_Creek
2021-04-06,10.092421538461538,11.962635641025615,4.0,35.16483516483516,Toronto,Highland_Creek
2021-04-08,19.464796153846155,14.181284615384616,7.0,40.65934065934066,Toronto,Highland_Creek
2021-04-11,35.26873846153846,21.608652051282075,3.0,37.36263736263736,Toronto,Highland_Creek
2021-04-13,12.784158461538462,22.50589769230769,4.0,47.252747252747255,Toronto,Highland_Creek
2021-04-15,21.541355000000003,23.198083974359,4.0,43.956043956043956,Toronto,Highland_Creek
2021-04-18,15.878983461538459,16.734832307692308,3.0,60.43956043956044,Toronto,Highland_Creek
2021-04-20,19.702731153846155,19.04102320512823,10.0,62.63736263736263,Toronto,Highland_Creek
2021-04-22,31.18832653846154,22.256680384615382,6.0,61.53846153846154,Toronto,Highland_Creek
2021-04-25,12.482249615384616,21.124435769230768,15.0,78.02197802197801,Toronto,Highland_Creek
2021-04-27,9.813168076923077,17.82791474358977,4.0,74.72527472527472,Toronto,Highland_Creek
2021-04-29,13.104597307692309,11.800005,17.0,85.71428571428571,Toronto,Highland_Creek
2021-05-02,11.171059615384616,11.362941666666694,8.0,60.43956043956044,Toronto,Highland_Creek
2021-05-04,13.762051923076923,12.679236282051308,4.0,60.43956043956044,Toronto,Highland_Creek
2021-05-09,4.567184615384615,9.164618269230768,5.0,37.36263736263736,Toronto,Highland_Creek
2021-05-11,3.9368757692307694,4.252030192307693,2.0,28.571428571428573,Toronto,Highland_Creek
2021-05-16,5.48442846153846,4.710652115384615,3.0,20.87912087912088,Toronto,Highland_Creek
2021-05-18,10.94828576923077,8.216357115384616,0.0,15.384615384615385,Toronto,Highland_Creek
2021-05-23,14.10041076923077,12.524348269230769,1.0,15.384615384615385,Toronto,Highland_Creek
2021-05-25,2.0165480769230766,8.058479423076923,0.0,18.68131868131868,Toronto,Highland_Creek
2021-05-30,2.3112726923076923,2.163910384615385,4.0,13.186813186813186,Toronto,Highland_Creek
2021-06-01,2.478717692307692,2.394995192307692,7.0,18.68131868131868,Toronto,Highland_Creek
